id,path,dabc_msg,dabc_url,version,fqn,dabc_module,reason,effect
0,/sklearn/multiclass.py,`n_jobs` default changed from 1 to None,https://github.com/scikit-learn/scikit-learn/blob/1.1.2/sklearn/multiclass.py#L225,0.20,"class: OneVsRestClassifier(
    MultiOutputMixin, ClassifierMixin, MetaEstimatorMixin, BaseEstimator
):

method: __init__(self, estimator, *, n_jobs=None, verbose=0):

param:  n_jobs : int, default=None",Model Training,Maintainability,Performance
10,/sklearn/calibration.py,``cv`` default value if None changed from 3-fold to 5-fold.,https://github.com/scikit-learn/scikit-learn/blob/1.1.2/sklearn/calibration.py#L114,0.22,"class: CalibratedClassifierCV(ClassifierMixin, MetaEstimatorMixin, BaseEstimator):

method: __init__(
        self,
        base_estimator=None,
        *,
        method=""sigmoid"",
        cv=None,
        n_jobs=None,
        ensemble=True,
    ):

param: cv : int, cross-validation generator, iterable or ""prefit"", \
            default=None",Model Training,Maintainability,Behavior
26,/sklearn/multioutput.py,`n_jobs` default changed from `1` to `None`.,https://github.com/scikit-learn/scikit-learn/blob/1.1.2/sklearn/multioutput.py#L271,0.20,"class: MultiOutputRegressor(RegressorMixin, _MultiOutputEstimator):

method: __init__(self, estimator, *, n_jobs=None):

param: n_jobs : int or None, optional (default=None)",Model Training,Maintainability,Performance
29,/sklearn/multioutput.py,`n_jobs` default changed from `1` to `None`.,https://github.com/scikit-learn/scikit-learn/blob/1.1.2/sklearn/multioutput.py#L364,0.20,"class: MultiOutputClassifier(ClassifierMixin, _MultiOutputEstimator):

method: __init__(self, estimator, *, n_jobs=None):

param: n_jobs : int or None, optional (default=None)",Model Training,Maintainability,Performance
110,/sklearn/pipeline.py,Deprecated `None` as a transformer in favor of 'drop',https://github.com/scikit-learn/scikit-learn/blob/1.1.2/sklearn/pipeline.py#L915,0.22,"class: FeatureUnion(TransformerMixin, _BaseComposition):

method: __init__(
        self, transformer_list, *, n_jobs=None, transformer_weights=None, verbose=False
    ):

param: transformer_list : list of (str, transformer) tuples",pipeline,Maintainability,Performance
111,/sklearn/pipeline.py,`n_jobs` default changed from 1 to None,https://github.com/scikit-learn/scikit-learn/blob/1.1.2/sklearn/pipeline.py#L924,v0.20,"class: FeatureUnion(TransformerMixin, _BaseComposition):

method: __init__(
        self, transformer_list, *, n_jobs=None, transformer_weights=None, verbose=False
    ):

param: n_jobs : int, default=None",pipeline,,Refactoring
113,/sklearn/pipeline.py,`n_jobs` default changed from 1 to None,https://github.com/scikit-learn/scikit-learn/blob/1.1.2/sklearn/pipeline.py#L1264,v0.20,"class: NA

method: make_union(*transformers, n_jobs=None, verbose=False):

param: n_jobs : int, default=None",pipeline,Maintainability,Performance
123,/sklearn/_config.py,Default changed from False to True.,https://github.com/scikit-learn/scikit-learn/blob/1.1.2/sklearn/_config.py#L169,0.23,"class: NA

method: def config_context(
    *,
    assume_finite=None,
    working_memory=None,
    print_changed_only=None,
    display=None,
    pairwise_dist_chunk_size=None,
    enable_cython_pairwise_dist=None,
):

param:  print_changed_only : bool, default=None",Others,,Aesthetics
134,/sklearn/dummy.py,"The default value of `strategy` has changed to ""prior"" in version",https://github.com/scikit-learn/scikit-learn/blob/1.1.2/sklearn/dummy.py#L75,0.24,"class: DummyClassifier(MultiOutputMixin, ClassifierMixin, BaseEstimator):

method: __init__(self, *, strategy=""prior"", random_state=None, constant=None):

param: strategy : {""most_frequent"", ""prior"", ""stratified"", ""uniform"", \
            ""constant""}, default=""prior""",Model Training,API simplification,Behavior
165,/sklearn/covariance/_graph_lasso.py,``cv`` default value if None changed from 3-fold to 5-fold.,https://github.com/scikit-learn/scikit-learn/blob/1.1.2/sklearn/covariance/_graph_lasso.py#L645,0.20,"class: GraphicalLassoCV(GraphicalLasso):

method: __init__(
        self,
        *,
        alphas=4,
        n_refinements=4,
        cv=None,
        tol=1e-4,
        enet_tol=1e-4,
        max_iter=100,
        mode=""cd"",
        n_jobs=None,
        verbose=False,
        assume_centered=False,
    ):

param: cv : int, cross-validation generator or iterable, default=None",Data Analysis,Maintainability,Behavior
166,/sklearn/covariance/_graph_lasso.py,`n_jobs` default changed from 1 to None,https://github.com/scikit-learn/scikit-learn/blob/1.1.2/sklearn/covariance/_graph_lasso.py#L673,v0.20,"class: GraphicalLassoCV(GraphicalLasso):

method: __init__(
        self,
        *,
        alphas=4,
        n_refinements=4,
        cv=None,
        tol=1e-4,
        enet_tol=1e-4,
        max_iter=100,
        mode=""cd"",
        n_jobs=None,
        verbose=False,
        assume_centered=False,
    ):

param: n_jobs : int, default=None",Data Analysis,Maintainability,Performance
202,/sklearn/tree/_classes.py,"The default of `max_features` changed from `""auto""` to `""sqrt""`.",https://github.com/scikit-learn/scikit-learn/blob/1.1.2/sklearn/tree/_classes.py#L1460,1.1,"class: ExtraTreeClassifier(DecisionTreeClassifier):

method: __init__(
        self,
        *,
        criterion=""gini"",
        splitter=""random"",
        max_depth=None,
        min_samples_split=2,
        min_samples_leaf=1,
        min_weight_fraction_leaf=0.0,
        max_features=""sqrt"",
        random_state=None,
        max_leaf_nodes=None,
        min_impurity_decrease=0.0,
        class_weight=None,
        ccp_alpha=0.0,
    ):

param: max_features : int, float, {""auto"", ""sqrt"", ""log2""} or None, default=""sqrt""",Model Training,Maintainability,Refactoring
